index,date,count,day_of_week
17,2023-05-30,2944,Tuesday
85,2023-05-31,2130,Wednesday
99,2023-06-01,2034,Thursday
111,2023-06-02,1980,Friday
164,2023-06-03,117,Saturday
176,2023-06-04,100,Sunday
22,2023-06-05,2749,Monday
68,2023-06-06,2251,Tuesday
117,2023-06-07,1936,Wednesday
125,2023-06-08,1873,Thursday
131,2023-06-09,1800,Friday
197,2023-06-10,64,Saturday
184,2023-06-11,80,Sunday
26,2023-06-12,2665,Monday
81,2023-06-13,2158,Tuesday
76,2023-06-14,2186,Wednesday
127,2023-06-15,1855,Thursday
150,2023-06-16,1569,Friday
201,2023-06-17,61,Saturday
212,2023-06-18,47,Sunday
136,2023-06-19,1736,Monday
56,2023-06-20,2375,Tuesday
119,2023-06-21,1907,Wednesday
129,2023-06-22,1810,Thursday
146,2023-06-23,1592,Friday
194,2023-06-24,66,Saturday
199,2023-06-25,62,Sunday
39,2023-06-26,2500,Monday
98,2023-06-27,2052,Tuesday
124,2023-06-28,1878,Wednesday
140,2023-06-29,1717,Thursday
153,2023-06-30,1360,Friday
213,2023-07-01,46,Saturday
189,2023-07-02,72,Sunday
143,2023-07-03,1691,Monday
157,2023-07-04,381,Tuesday
49,2023-07-05,2438,Wednesday
101,2023-07-06,2023,Thursday
128,2023-07-07,1821,Friday
202,2023-07-08,60,Saturday
171,2023-07-09,103,Sunday
23,2023-07-10,2749,Monday
104,2023-07-11,2010,Tuesday
130,2023-07-12,1801,Wednesday
114,2023-07-13,1969,Thursday
147,2023-07-14,1591,Friday
217,2023-07-15,37,Saturday
196,2023-07-16,65,Sunday
28,2023-07-17,2648,Monday
116,2023-07-18,1955,Tuesday
118,2023-07-19,1926,Wednesday
154,2023-07-20,1260,Thursday
138,2023-07-21,1732,Friday
209,2023-07-22,49,Saturday
203,2023-07-23,59,Sunday
36,2023-07-24,2539,Monday
82,2023-07-25,2136,Tuesday
122,2023-07-26,1892,Wednesday
132,2023-07-27,1786,Thursday
142,2023-07-28,1707,Friday
208,2023-07-29,52,Saturday
205,2023-07-30,56,Sunday
43,2023-07-31,2475,Monday
89,2023-08-01,2097,Tuesday
121,2023-08-02,1897,Wednesday
123,2023-08-03,1885,Thursday
148,2023-08-04,1591,Friday
216,2023-08-05,38,Saturday
175,2023-08-06,100,Sunday
47,2023-08-07,2457,Monday
64,2023-08-08,2295,Tuesday
100,2023-08-09,2027,Wednesday
133,2023-08-10,1771,Thursday
